76230,BOIS GUILLAUME,FR,
76840,HENOUVILLE,FR,
24450,SBATA BEN M'SIK SIDI OTHMANE MAROC,FR,
0,INCONNUE,FR,
92320,CHATILLON,FR,
95150,TAVERNY,FR,
78430,LOUVECIENNES,FR,
78510,TRIEL SUR SEINE,FR,
75005,PARIS,FR,
31490,LEGUEVIN,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
31300,TOULOUSE,FR,
42160,ANDREZIEUX-BOUTHEON,FR,
0,INCONNUE,FR,
64290,GAN,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95370,MONTIGNY LES CORMEILLES,FR,
92130,ISSY LES MOULINEAUX,FR,
0,INCONNUE,FR,
33127,Saint jean d'illac,FR,
0,nanjing,CN,
0,Hangzhou,CN,
95800,CERGY,FR,
17580,LE BOIS PLAGE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
91140,VILLEBON SUR YVETTE,FR,
78260,ACHERES,FR,
95520,OSNY,FR,
79260,LA CRECHE,FR,
92500,RUEIL-MALMAISON,FR,
0,COTONOU,BJ,
0,INCONNUE,FR,
78550,HOUDAN,FR,
95610,ERAGNY,FR,
64000,PAU,FR,
64000,PAU,FR,
64000,PAU,FR,
78380,BOUGIVAL,FR,
95000,NEUVILLE SUR OISE,FR,
0,RAIPUR RANI PANCHKULA,IN,
64230,LESCAR,FR,
95300,PONTOISE,FR,
95000,CERGY,FR,
77240,SEINE PORT,FR,
0,INCONNUE,FR,
95290,L'ISLE ADAM,FR,
97410,SAINT-PIERRE,FR,
75017,PARIS,FR,
64000,PAU,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
92250,LA GARENNE COLOMBES,FR,
95000,cergy,FR,
64000,PAU,FR,
97410,SAINT-PIERRE,FR,
95660,CHAMPAGNE SUR OISE,FR,
78510,TRIEL SUR SEINE,FR,
64000,PAU,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
65150,ST LAURENT DE NESTE,FR,
95300,PONTOISE,FR,
0,INCONNUE,FR,
75013,PARIS,FR,
0,INCONNUE,FR,
64420,Artigueloutan,FR,
95000,CERGY,FR,
75012,PARIS,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
91330,YERRES,FR,
95011,CERGY,FR,
31400,TOULOUSE,FR,
77870,VULAINES,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
6300,NICE,FR,
0,INCONNUE,FR,
64370,ARTHEZ DE BEARN,FR,
0,INCONNUE,FR,
64170,SERRES SAINTE MARIE,FR,
31500,TOULOUSE,FR,
0,INCONNUE,FR,
95150,Taverny,FR,
92170,VANVES,FR,
95390,SAINT- PRIX,FR,
31470,SAINT-LYS,FR,
64320,LEE,FR,
75004,PARIS 04EME ARRONDISSEMENT,FR,
0,INCONNUE,FR,
95160,MONTMORENCY,FR,
95300,PONTOISE,FR,
64000,Pau,FR,
92210,SAINT-CLOUD,FR,
95220,Herblay,FR,
82500,BEAUMONT DE LOMAGNE,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
13320,BOUC BEL AIR,FR,
95290,L'ISLE ADAM,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
75013,PARIS,FR,
75003,PARIS,FR,
40100,Dax,FR,
30300,Jonquieres Saint Vincent,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
64000,PAU,FR,
80000,AMIENS,FR,
95550,BESSANCOURT,FR,
92330,SCEAUX,FR,
95000,NEUVILLE SUR OISE,FR,
95000,CERGY,FR,
64320,IDRON,FR,
0,INCONNUE,FR,
38100,GRENOBLE,FR,
0,INCONNUE,FR,
78570,CHANTELOUP LES VIGNES,FR,
0,INCONNUE,FR,
89100,MAILLOT,FR,
95450,Th�m�ricourt,FR,
95000,cergy,FR,
21270,BINGES,FR,
94400,VITRY SUR SEINE,FR,
78230,LE PECQ,FR,
77330,Ozoir-la-Ferri�re,FR,
13090,AIX EN PROVENCE,FR,
92500,RUEIL MALMAISON,FR,
95300,PONTOISE,FR,
0,Ban Chomcheng, Sisattanak district,93576548
95240,CORMEILLES-EN-PARISIS,FR,
64800,PARDIES-PIETAT,FR,
0,INCONNUE,FR,
0,Catania,IT,
14000,CAEN,FR,
78170,LA CELLE SAINT CLOUD,FR,
95800,CERGY ST CHRISTOPHE,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
64990,VILLEFRANQUE,FR,
94350,VILLIERS SUR MARNE,FR,
10100,ROMILLY-SUR-SEINE,FR,
75012,PARIS 12EME ARRONDISSEMENT,FR,
95800,COURDIMANCHE,FR,
92400,COURBEVOIE,FR,
14490,LE TRONQUAY,FR,
95000,CERGY,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
45770,SARAN,FR,
0,INCONNUE,FR,
12630,GAGES-MONTROZIER,FR,
0,INCONNUE,FR,
95370,MONTIGNY LES CORMEILLES,FR,
75020,PARIS,FR,
93000,TREMBLAY EN FRANCE,FR,
95520,OSNY,FR,
95610,ERAGNY,FR,
95740,FREPILLON,FR,
95280,JOUY-LE-MOUTIER,FR,
78800,HOUILLES,FR,
95000,CERGY,FR,
95014,CERGY CEDEX,FR,
95014,CERGY CEDEX,FR,
95000,NEUVILLE SUR OISE,FR,
0,INCONNUE,FR,
95000,NEUVILLE SUR OISE,FR,
78800,Houilles,FR,
93130,NOISY-LE-SEC,FR,
0,BAIYIN,CN,
13014,MARSEILLE,FR,
0,INCONNUE,FR,
95160,MONTMORENCY,FR,
92110,CLICHY,FR,
92370,CHAVILLE,FR,
78420,Carri�res Sur Seine,FR,
75015,PARIS 15EME ARRONDISSEME,FR,
0,INCONNUE,FR,
64230,SAUVAGNON,FR,
95000,CERGY,FR,
95000,Cergy,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
64110,JURANCON,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95450,ABLEIGES,FR,
60000,BEAUVAIS,FR,
0,INCONNUE,FR,
0,95000,FR,
93000,BOBIGNY,FR,
95640,HARAVILLIERS,FR,
0,INCONNUE,FR,
78200,BUCHELAY,FR,
75018,PARIS,FR,
75018,PARIS 18EME ARRONDISSEMENT,FR,
92700,COLOMBES,FR,
64000,PAU,FR,
95420,NUCOURT,FR,
93190,LIVRY-GARGAN,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
64000,PAU,FR,
92310,SEVRES,FR,
95800,CERGY,FR,
78711,MANTES LA VILLE,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
91080,COURCOURONNES,FR,
95000,PONTOISE,FR,
95000,CERGY,FR,
92260,FONTENAY AUX ROSES,FR,
95370,MONTIGNY LES CORMEILLES,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
75014,PARIS,FR,
38580,PINSOT,FR,
0,CHIGAGO IL,US,
0,INCONNUE,FR,
75012,Paris,FR,
95180,MENUCOURT,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
75012,PARIS,FR,
95490,VAUREAL,FR,
95100,ARGENTEUIL,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
78610,LE PERRAY EN YVELINES,FR,
78570,Andresy,FR,
95490,VAUREAL,FR,
0,INCONNUE,FR,
75012,PARIS,FR,
95800,CERGY,FR,
78260,ACHERES,FR,
75020,PARIS 20EME ARRONDISSEMENT,FR,
78110,LE V�SINET,FR,
78700,CONFLANS STE HONORINE,FR,
64000,PAU,FR,
64140,LONS,FR,
75013,PARIS 13EME ARRONDISSEMENT,FR,
0,INCONNUE,FR,
93160,NOISY LE GRAND,FR,
0,INCONNUE,FR,
95370,MONTIGNY LES CORMEILLES,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
57070,METZ,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
91130,RIS-ORANGIS,FR,
95000,CERGY,FR,
95450,La Villeneuve St Martin,FR,
92370,CHAVILLE,FR,
95000,CERGY,FR,
64000,PAU,FR,
95014,CERGY,FR,
0,INCONNUE,FR,
92150,SURESNES,FR,
95450,SERAINCOURT,FR,
0,INCONNUE,FR,
38000,Grenoble,FR,
0,INCONNUE,FR,
60180,NOGENT SUR OISE,FR,
92200,NEUILLY SUR SEINE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95170,DEUIL LA BARRE,FR,
34000,MONTPELLIER,FR,
92100,BOULOGNE BILLANCOURT,FR,
64000,Pau,FR,
95610,ERAGNY,FR,
93330,NEUILLY SUR MARNE,FR,
92300,LEVALLOIS PERRET,FR,
0,INCONNUE,FR,
78110,LE VESINET,FR,
0, RK Puram, New Delhi,45293492
95000,CERGY,FR,
95000,CERGY,FR,
64000,Pau,FR,
0,INCONNUE,FR,
95490,VAUREAL,FR,
92340,Bourg-la-reine,FR,
64110,JURANCON,FR,
75020,Paris,FR,
31170,Tournefeuille,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
34110,MIREVAL,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
95490,VAUREAL,FR,
92300,LEVALLOIS-PERRET,FR,
78260,ACHERES,FR,
94260,FRESNES,FR,
65690,BARBAZAN DEBAT,FR,
94700,MAISONS ALFORT,FR,
95000,CERGY,FR,
64510,BOEIL-BEZING,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
33000,BORDEAUX,FR,
0,INCONNUE,FR,
64000,Pau,FR,
78250,MEULAN,FR,
78740,VAUX-SUR-SEINE,FR,
78260,ACHERES,FR,
95300,PONTOISE,FR,
34400,SAINT-CRISTAL,FR,
0,INCONNUE,FR,
67590,SCHWEIGHOUSE,FR,
0,INCONNUE,FR,
93100,MONTREUIL,FR,
95800,CERGY LE HAUT,FR,
95450,Le Perchay,FR,
12100,CREISSELS,FR,
31810,CLERMONT LE FORT,FR,
0,INCONNUE,FR,
74330,SILLINGY,FR,
95100,ARGENTEUIL,FR,
0,INCONNUE,FR,
64000,PAU,FR,
0,INCONNUE,FR,
60230,CHAMBLY,FR,
31840,SEILH,FR,
95260,BEAUCHAMP,FR,
64000,PAU,FR,
91700,SAINTE-GENEVIEVE-DES-BOIS,FR,
95000,CERGY VILLAGE,FR,
95520,OSNY,FR,
75017,PARIS,FR,
57570,CATTENOM,FR,
64000,PAU,FR,
78160,MARLY-LE-ROI,FR,
92220,BAGNEUX,FR,
95300,ENNERY,FR,
95000,CERGY,FR,
75019,Paris,FR,
95820,BRUYERES S/Oise,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
95290,L'ISLE ADAM,FR,
76240,LE MESNIL-ESNARD,FR,
38000,GRENOBLE,FR,
95000,CERGY,FR,
95000,Cergy,FR,
78930,GUERVILLE,FR,
75007,PARIS,FR,
75019,PARIS,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
24350,LA CHAPELLE GONAGUET,FR,
78400,CHATOU,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
75015,PARIS 15EME ARRONDISSEMENT,FR,
86340,NOUAILLE MAUPERTUIS,FR,
0,INCONNUE,FR,
95220,HERBLAY,FR,
0,INCONNUE,FR,
94270,LE KREMLIN BICETRE,FR,
0,INCONNUE,FR,
78112,FOURQUEUX,FR,
64000,PAU,FR,
95220,HERBLAY,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
78530,BUC,FR,
78100,ST GERMAIN EN LAYE,FR,
0,BRUXELLES,BR,
95000,CERGY,FR,
11000,CARCASSONNE,FR,
64000,Pau,FR,
0,INCONNUE,FR,
71000,MACON,FR,
75016,PARIS,FR,
0,INCONNUE,FR,
3100,MONTLUCON,FR,
0,INCONNUE,FR,
75004,PARIS,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
64150,NOGUERES,FR,
92110,CLICHY,FR,
95270,SAINT-MARTIN-DU-TERTRE,FR,
95800,CERGY,FR,
60230,CHAMBLY,FR,
64320,BIZANOS,FR,
95660,CHAMPAGNE-SUR-OISE,FR,
86000,POITIERS,FR,
0,INCONNUE,FR,
78340,LES CLAYES SOUS BOIS,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
45800,SAINT JEAN DE BRAYE,FR,
38080,L'Isle D'Abeau,FR,
77181,COURTRY,FR,
78420,CARRIERES SUR SEINE,FR,
31500,Toulouse,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
78270,LOMMOYE,FR,
92600,ASNI�RES-SUR-SEINE,FR,
95420,BANTHELU,FR,
77174,VILLENEUVE LE COMTE,FR,
95000,NEUVILLE SUR OISE,FR,
0,INCONNUE,FR,
77580,GUERARD,FR,
92800,PUTEAUXFrance,FR,
44600,St Nazaire,FR,
0,INCONNUE,FR,
75017,PARIS,FR,
95000,CERGY,FR,
95000,CERGY,FR,
92400,COURBEVOIE,FR,
64000,PAU,FR,
28700,LEVINVILLE,FR,
0,Oran,DZ,
94490,ORMESSON-SUR-MARNE,FR,
97139,LES ABYMES,FR,
0,INCONNUE,FR,
95420,MAGNY EN VEXIN,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
95540,MERY SUR OISE,FR,
78200,MAGNANVILLE,FR,
64230,LESCAR,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
7200,Aubenas,FR,
33000,BORDEAUX,FR,
75013,PARIS,FR,
95320,SAINT LEU LA FORET,FR,
95290,L'ISLE-ADAM,FR,
95150,TAVERNY,FR,
75016,PARIS,FR,
20620,BIGUGLIA,FR,
78590,NOISY-LE-ROI,FR,
20620,BIGUGLIA,FR,
31100,TOULOUSE,FR,
75020,PARIS,FR,
31170,TOURNEFEUILLE,FR,
75008,PARIS,FR,
59254,GHYVELDE,FR,
92130,ISSY LES MOULINEAUX,FR,
78200,MANTES LA JOLIE,FR,
95250,BEAUCHAMP,FR,
75009,PARIS,FR,
64160,GABASTON,FR,
0,INCONNUE,FR,
33370,TRESSES,FR,
95000,CERGY,FR,
92270,BOIS-COLOMBES,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
13830,LA BEDOULE,FR,
92150,SURESNES,FR,
64000,PAU,FR,
64520,BIDACHE,FR,
75017,PARIS,FR,
0,SFAX,TN,
95520,OSNY,FR,
30000,NIMES,FR,
32350,LE BROUILH MONBERT,FR,
38000,GRENOBLE,FR,
0,INCONNUE,FR,
78380,BOUGIVAL,FR,
92300,LEVALLOIS-PERRET,FR,
95000,CERGY,FR,
95000,CERGY,FR,
83100,TOULON,FR,
95100,ARGENTEUIL,FR,
92600,Asnieres sur Seine,FR,
95000,Cergy,FR,
95800,CERGY,FR,
78310,COIGNIERES,FR,
0,INCONNUE,FR,
38660,LE TOUVET,FR,
64290,AUBERTIN,FR,
94000,CRETEIL,FR,
95300,PONTOISE,FR,
95014,CERGY CEDEX,FR,
95000,CERGY,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
0,ABIDJAN,CI,
75019,PARIS,FR,
75014,PARIS,FR,
0,INCONNUE,FR,
0,KEBILI,TN,
94230,CACHAN,FR,
78420,CARRIERES SUR SEINE,FR,
78380,BOUGIVAL,FR,
95800,CERGY,FR,
33260,La Teste,FR,
0,INCONNUE,FR,
64000,PAU,FR,
95800,COURDIMANCHE,FR,
95300,PONTOISE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
35150,JANZE,FR,
60290,CAUFFRY,FR,
0,INCONNUE,FR,
95320,SAINT-LEU-LA-FOR�T,FR,
75014,PARIS,FR,
0,Ariana,TN,
92260,FONTENAY AUX ROSES,FR,
0,INCONNUE,FR,
92000,NANTERRE,FR,
0,rades,TN,
95000,CERGY,FR,
64320,ARESSY,FR,
0,Choix,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
93130,NOISY LE SEC,FR,
54180,HEILLECOURT,FR,
95000,CERGY,FR,
95000,Cergy,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
92340,BOURG LA REINE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
95800,CERGY,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
92130,ISSY LES MOULINEAUX,FR,
40280,SAINT-PIERRE-DU-MONT,FR,
0,INCONNUE,FR,
95140,GARGES LES GONESSE,FR,
93800,EPINAY SUR SEINE,FR,
94470,BOISSY ST LEGER,FR,
78600,MAISONS-LAFFITTE,FR,
75016,PARIS 16EME ARRONDISSEMENT,FR,
94270,LE KREMLIN-BIC�TRE,FR,
95750,CHARS,FR,
95000,CERGY,FR,
95000,PONTOISE,FR,
77210,AVON,FR,
92140,CLAMART,FR,
95000,CERGY,FR,
92230,GENNEVILLIERS,FR,
93500,PANTIN,FR,
76230,BOIS-GUILLAUME,FR,
94880,NOISEAU,FR,
0,INCONNUE,FR,
95120,ERMONT,FR,
64000,PAU,FR,
95130,FRANCONVILLE,FR,
0,INCONNUE,FR,
69009,LYON,FR,
59130,LAMBERSART,FR,
64000,PAU,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
92380,GARCHES,FR,
64160,MORLAAS,FR,
11000,Carcassonne,FR,
92270,Bois Colombes,FR,
95600,EAUBONNE,FR,
91300,MASSY,FR,
95610,ERAGNY SUR OISE,FR,
91320,WISSOUS,FR,
60200,Compi�gne,FR,
16300,CRITEUIL-LA-MAGDELEINE,FR,
72230,ARNAGE,FR,
0,INCONNUE,FR,
92110,CLICHY,FR,
0,MONT-DORE,NC,
95000,INCONNUE,FR,
95840,VILLIERS-ADAM,FR,
0,buenos aires,AR,
75017,PARIS,FR,
57000,METZ,FR,
64160,MAUCOR,FR,
64160,MAUCOR,FR,
74380,NANGY,FR,
95300,PONTOISE,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
92400,COURBEVOIE,FR,
95300,ENNERY,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
38700,LA TRONCHE,FR,
92700,COLOMBES,FR,
95000,CERGY,FR,
95000,CERGY,FR,
95300,PONTOISE,FR,
60530,ERCUIS,FR,
0,INCONNUE,FR,
94100,ST MAUR DES FOSSES,FR,
95000,Cergy,FR,
95000,CERGY,FR,
64000,PAU,FR,
57200,SARREGUEMINES,FR,
95620,PARMAIN,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
64000,PAU,FR,
91270,VIGNEUX SUR SEINE,FR,
95100,ARGENTEUIL,FR,
75116,PARIS,FR,
95170,DEUIL-LA-BARRE,FR,
93270,SEVRAN,FR,
95000,NEUVILLE SUR OISE,FR,
95300,PONTOISE,FR,
94300,VINCENNES,FR,
0,INCONNUE,FR,
92160,ANTONY,FR,
95000,Cergy,FR,
78400,CHATOU,FR,
0,Choix,FR,
0,INCONNUE,FR,
95011,cergy,FR,
95180,MENUCOURT,FR,
59139,WATTIGNIES,FR,
92390,VILLENEUVE LA GARENNE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
94500,CHAMPIGNY SUR MARNE,FR,
79220,GERMOND-ROUVRE,FR,
31400,TOULOUSE,FR,
92000,NANTERRE,FR,
0,INCONNUE,FR,
94210,La Varenne Saint Hilaire,FR,
95000,CERGY,FR,
69260,CHARBONNIERES LES BAINS,FR,
31170,TOURNEFEUILLE,FR,
75016,PARIS,FR,
95000,CERGY,FR,
78260,ACHERES,FR,
95000,Cerrgy,FR,
64121,SERRES-CASTET,FR,
95000,CERGY,FR,
78260,ACHERES,FR,
75016,PARIS,FR,
78000,VERSAILLES,FR,
95000,CERGY,FR,
92310,SEVRES,FR,
95000,CERGY PONTOISE,FR,
78800,HOUILLES,FR,
95600,EAUBONNE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95250,BEAUCHAMP,FR,
93120,LA COURNEUVE,FR,
0,Esfahan,IR,
78410,AUBERGENVILLE,FR,
95220,HERBLAY,FR,
95000,NEUVILLE SUR OISE,FR,
95800,CERGY,FR,
93320,LES PAVILLONS SOUS BOIS,FR,
93240,STAINS,FR,
95100,ARGENTEUIL,FR,
95300,Pontoise,FR,
95000,CERGY,FR,
95300,PONTOISE,FR,
95520,OSNY,FR,
95480,PIERRELAYE,FR,
0,WOUSTVILLER,FR,
95800,CERGY LE HAUT,FR,
92100,BOULOGNE BILLANCOURT,FR,
95000,CERGY,FR,
95014,CERGY PONTOISE,FR,
95640,SANTEUIL,FR,
95110,SANNOIS,FR,
78430,LOUVECIENNES,FR,
95000,CERGY,FR,
75005,PARIS,FR,
95150,TAVERNY,FR,
95290,L'ISLE ADAM,FR,
95000,Cergy,FR,
95330,DOMONT,FR,
92350,LE PLESSIS ROBINSON,FR,
0,Choix,FR,
95800,CERGY,FR,
0,Jaspur,IN,
0,INCONNUE,FR,
95000,CERGY,FR,
65190,BORDES,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
92700,COLOMBES,FR,
59552,LAMBRES-LEZ-DOUAI,FR,
59278,ESCAUTPONT,FR,
59100,ROUBAIX,FR,
59450,SIN-LE-NOBLE,FR,
92400,COURBEVOIE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
95000,CERGY,FR,
95800,CERGY LE HAUT,FR,
92100,BOULOGNE BILLANCOURT,FR,
95000,Cergy,FR,
95000,CERGY,FR,
95270,LUZARCHES,FR,
78100,SAINT GERMAIN-EN-LAYE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
75007,PARIS,FR,
75007,PARIS,FR,
95100,ARGENTEUIL,FR,
34170,CASTELMAN LE LEZ,FR,
93130,NOISY LE SEC,FR,
64000,PAU,FR,
38100,GRENOBLE,FR,
94140,ALFORTVILLE,FR,
93270,SEVRAN,FR,
75015,PARIS,FR,
95180,MENUCOURT,FR,
64000,PAU,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
64000,PAU,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
64000,Pau,FR,
93330,NEUILLY SUR MARNE,FR,
64000,PAU,FR,
64000,Pau,FR,
92390,VILLENEUVE LA GARENNE,FR,
95600,EAUBONNE,FR,
95100,ARGENTEUIL,FR,
97490,SAINTE-CLOTILDE,FR,
92700,COLOMBES,FR,
78870,BAILLY,FR,
2840,ATHIES SOUS LAON,FR,
95800,CERGY ST CHRISTOPHE,FR,
93600,AULNAY SOUS BOIS,FR,
0,INCONNUE,FR,
92000,Nanterre,FR,
47110,Sainte-Livrade-sur-Lot,FR,
31240,SAINT JEAN,FR,
75014,PARIS 14EME ARRONDISSEMENT,FR,
30000,N�mes,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
64000,PAU,FR,
95750,CHARS,FR,
91000,EVRY,FR,
64000,PAU,FR,
64230,LESCAR,FR,
47310,BRAX,FR,
0,INCONNUE,FR,
95360,MONTMAGNY,FR,
40280,ST PIERRE DU MONT,FR,
64400,OLORON STE MARIE,FR,
95120,ERMONT,FR,
92110,CLICHY,FR,
92220,LA GARENNE COLOMBES,FR,
78130,LES MUREAUX,FR,
93220,GAGNY,FR,
75014,PARIS 14EME ARRONDISSEMENT,FR,
95000,CERGY,FR,
20167,Alata,FR,
0,INCONNUE,FR,
64000,PAU,FR,
94000,CRETEIL,FR,
38000,GRENOBLE,FR,
0,INCONNUE,FR,
95011,CERGY,FR,
31000,TOULOUSE,FR,
92310,SEVRES,FR,
95540,MERY SUR OISE,FR,
75004,PARIS 04EME ARRONDISSEMENT,FR,
75019,PARIS,FR,
78180,Montigny-le-breutonneux,FR,
95014,CERGY-PONTOISE,FR,
95220,HERBLAY,FR,
64000,PAU,FR,
95000,CERGY,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95150,TAVERNY,FR,
0,NUEVA ANDALUCIA (marbella),ES,
91270,VIGNEUX SUR SEINE,FR,
64000,Pau,FR,
91120,PALAISEAU,FR,
0,INCONNUE,FR,
40000,mont de marsan,FR,
91140,VILLEBON SUR YVETTE,FR,
95300,PONTOISE,FR,
64000,PAU,FR,
94300,VINCENNES,FR,
92390,VILLENEUVE LA GARENNE,FR,
95440,ECOUEN,FR,
60000,BEAUVAIS,FR,
35890,LAILLE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95600,EAUBONNE,FR,
67170,BRUMATH,FR,
0,OUED ZEM,MA,
95000,CERGY,FR,
95000,CERGY,FR,
57535,BRONVAUX,FR,
95640,BREANCON,FR,
95000,CERGY,FR,
95000,CERGY,FR,
75008,PARIS,FR,
0,INCONNUE,FR,
77090,COLL�GIEN,FR,
92200,Neuilly sur Seine,FR,
95000,CERGY,FR,
75011,PARIS 11EME ARRONDISSEMENT,FR,
0,TUNIS,TN,
95000,CERGY,FR,
95870,BEZONS,FR,
95640,SANTEUIL,FR,
38000,GRENOBLE,FR,
92600,ASNIERES,FR,
95000,CERGY,FR,
95800,CERGY,FR,
78580,MAULE,FR,
0,INCONNUE,FR,
75019,PARIS 19EME ARRONDISSEMENT,FR,
75011,PARIS,FR,
78800,HOUILLES,FR,
0,Choix,FR,
95800,CERGY ST CHRISTOPHE,FR,
64140,BILLERE,FR,
64500,Saint Jean De Luz,FR,
92300,LEVALLOIS PERRET,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
75012,paris,FR,
40090,Campagne,FR,
64230,LESCAR,FR,
77360,VAIRES SUR MARNE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95300,PONTOISE,FR,
95000,CERGY,FR,
75011,PARIS,FR,
76380,CANTELEU,FR,
75013,PARIS,FR,
92100,BOULOGNE-BILLANCOURT,FR,
0,INCONNUE,CM,
95000,Cergy,FR,
95000,CERGY,FR,
95800,CERGY LE HAUT,FR,
93350,LE BOURGET,FR,
0,INCONNUE,FR,
78500,Sartrouville,FR,
0,BRUXELLES,BR,
33500,LIBOURNE,FR,
78700,CONFLANS ST HONORINE,FR,
95000,NEUVILLE SUR OISE,FR,
95150,TAVERNY,FR,
92600,ASNIERES SUR SEINE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
80000,AMIENS,FR,
19200,SAINT EXUPERY LES ROCHES,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95600,EAUBONNE,FR,
0,INCONNUE,FR,
95000,CERGY,FR,
95130,FRANCONVILLE,FR,
70400,CHAMPEY,FR,
95300,PONTOISE,FR,
95000,Cergy-Prefecture,FR,
31180,Saint G�ni�s Bellevue,FR,
95610,ERAGNY,FR,
78250,GAILLON-SUR-MONTCIENT,FR,
91220,BRETIGNY SUR ORGE,FR,
0,INCONNUE,FR,
64140,LONS,FR,
92000,NANTERRE,FR,
77600,BUSSY-SAINT-GEORGES,FR,
95000,CERGY,FR,
95150,TAVERNY,FR,
92360,Meudon,FR,
95000,CERGY,FR,
95150,TAVERNY,FR,
95800,CERGY,FR,
78500,SARTROUVILLE,FR,
75017,PARIS,FR,
78700,CONFLANS SAINTE HONORINE,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
95180,MENUCOURT,FR,
95100,ARGENTEUIL,FR,
34820,TEYRAN,FR,
0,INCONNUE,FR,
64000,PAU,FR,
31150,BRUGUIERES,FR,
77000,VAUX LE PENIL,FR,
0,INCONNUE,FR,
0,INCONNUE,FR,
13600,La Ciotat,FR,
0,INCONNUE,FR,
95420,SAINT-GERVAIS,FR,
95000,Cergy,FR,
64000,PAU,FR,
75016,PARIS,FR,
33510,ANDERNOS-LES-BAINS,FR,
95300,ENNERY,FR,
95000,CERGY,FR,
75017,PARIS 17EME ARRONDISSEMENT,FR,
0,INCONNUE,FR,
95360,MONTMAGNY,FR,
